Date,Volume
"Dec 31, 2020","$40,730,301,359"
"Dec 30, 2020","$46,754,964,848"
"Dec 29, 2020","$51,287,442,704"
"Dec 28, 2020","$45,265,946,774"
"Dec 27, 2020","$49,056,742,893"
"Dec 26, 2020","$66,479,895,605"
"Dec 25, 2020","$48,332,647,295"
"Dec 24, 2020","$42,068,395,846"
"Dec 23, 2020","$41,080,759,713"
"Dec 22, 2020","$51,146,161,904"
"Dec 21, 2020","$44,171,632,681"
"Dec 20, 2020","$45,852,713,981"
"Dec 19, 2020","$37,844,228,422"
"Dec 18, 2020","$38,487,546,580"
"Dec 17, 2020","$40,387,896,275"
"Dec 16, 2020","$71,378,606,374"
"Dec 15, 2020","$44,409,011,479"
"Dec 14, 2020","$26,741,982,541"
"Dec 13, 2020","$22,473,997,681"
"Dec 12, 2020","$25,450,468,637"
"Dec 11, 2020","$21,752,580,802"
"Dec 10, 2020","$27,919,640,985"
"Dec 09, 2020","$25,547,132,265"
"Dec 08, 2020","$34,420,373,071"
"Dec 07, 2020","$31,692,288,756"
"Dec 06, 2020","$26,896,357,742"
"Dec 05, 2020","$25,293,775,714"
"Dec 04, 2020","$27,242,455,064"
"Dec 03, 2020","$33,872,388,058"
"Dec 02, 2020","$31,930,317,405"
"Dec 01, 2020","$37,387,697,139"
"Nov 30, 2020","$49,633,658,712"
"Nov 29, 2020","$47,728,480,399"
"Nov 28, 2020","$31,133,957,704"
"Nov 27, 2020","$32,601,040,734"
"Nov 26, 2020","$38,886,494,645"
"Nov 25, 2020","$61,396,835,737"
"Nov 24, 2020","$43,710,357,371"
"Nov 23, 2020","$51,469,565,009"
"Nov 22, 2020","$42,741,112,308"
"Nov 21, 2020","$41,280,434,226"
"Nov 20, 2020","$39,650,210,707"
"Nov 19, 2020","$36,992,873,940"
"Nov 18, 2020","$36,985,055,355"
"Nov 17, 2020","$49,064,800,278"
"Nov 16, 2020","$39,006,849,170"
"Nov 15, 2020","$31,526,766,675"
"Nov 14, 2020","$23,653,867,583"
"Nov 13, 2020","$27,481,710,135"
"Nov 12, 2020","$31,599,492,172"
"Nov 11, 2020","$34,175,758,344"
"Nov 10, 2020","$29,772,374,934"
"Nov 09, 2020","$25,574,938,143"
"Nov 08, 2020","$34,149,115,566"
"Nov 07, 2020","$26,632,075,029"
"Nov 06, 2020","$35,024,953,706"
"Nov 05, 2020","$39,837,841,971"
"Nov 04, 2020","$40,856,321,439"
"Nov 03, 2020","$35,116,364,962"
"Nov 02, 2020","$29,869,951,617"
"Nov 01, 2020","$30,771,455,468"
"Oct 31, 2020","$24,453,857,900"
"Oct 30, 2020","$30,306,464,719"
"Oct 29, 2020","$30,581,485,201"
"Oct 28, 2020","$56,499,499,598"
"Oct 27, 2020","$35,867,318,895"
"Oct 26, 2020","$33,749,878,156"
"Oct 25, 2020","$29,461,458,313"
"Oct 24, 2020","$24,406,920,575"
"Oct 23, 2020","$24,542,317,940"
"Oct 22, 2020","$28,974,975,003"
"Oct 21, 2020","$34,729,759,598"
"Oct 20, 2020","$43,414,712,626"
"Oct 19, 2020","$30,915,821,592"
"Oct 18, 2020","$23,860,769,928"
"Oct 17, 2020","$18,283,314,340"
"Oct 16, 2020","$19,130,430,174"
"Oct 15, 2020","$25,635,480,772"
"Oct 14, 2020","$24,487,233,058"
"Oct 13, 2020","$24,103,426,719"
"Oct 12, 2020","$24,241,420,251"
"Oct 11, 2020","$26,163,972,642"
"Oct 10, 2020","$19,968,627,060"
"Oct 09, 2020","$22,877,978,588"
"Oct 08, 2020","$22,799,117,613"
"Oct 07, 2020","$63,314,794,397"
"Oct 06, 2020","$37,799,458,436"
"Oct 05, 2020","$42,623,695,307"
"Oct 04, 2020","$47,537,578,009"
"Oct 03, 2020","$71,251,776,995"
"Oct 02, 2020","$44,660,271,563"
"Oct 01, 2020","$48,661,453,918"
"Sep 30, 2020","$40,023,134,100"
"Sep 29, 2020","$44,171,073,700"
"Sep 28, 2020","$46,582,396,602"
"Sep 27, 2020","$47,762,394,731"
"Sep 26, 2020","$53,745,972,818"
"Sep 25, 2020","$46,852,525,493"
"Sep 24, 2020","$39,348,590,957"
"Sep 23, 2020","$47,144,380,902"
"Sep 22, 2020","$23,788,661,867"
"Sep 21, 2020","$23,621,787,804"
"Sep 20, 2020","$28,884,999,244"
"Sep 19, 2020","$24,699,523,788"
"Sep 18, 2020","$22,764,204,008"
"Sep 17, 2020","$26,341,903,912"
"Sep 16, 2020","$38,151,810,523"
"Sep 15, 2020","$30,769,986,455"
"Sep 14, 2020","$32,509,451,925"
"Sep 13, 2020","$35,453,581,940"
"Sep 12, 2020","$36,506,852,789"
"Sep 11, 2020","$36,750,077,324"
"Sep 10, 2020","$45,201,121,775"
"Sep 09, 2020","$54,406,443,211"
"Sep 08, 2020","$24,128,292,755"
"Sep 07, 2020","$33,430,927,462"
"Sep 06, 2020","$33,703,098,409"
"Sep 05, 2020","$37,071,460,174"
"Sep 04, 2020","$44,916,565,292"
"Sep 03, 2020","$29,965,130,374"
"Sep 02, 2020","$31,927,261,555"
"Sep 01, 2020","$28,037,405,299"
"Aug 31, 2020","$27,311,555,343"
"Aug 30, 2020","$22,285,928,250"
"Aug 29, 2020","$19,760,127,945"
"Aug 28, 2020","$17,485,597,759"
"Aug 27, 2020","$19,807,127,588"
"Aug 26, 2020","$23,240,415,076"
"Aug 25, 2020","$22,466,660,958"
"Aug 24, 2020","$26,301,509,932"
"Aug 23, 2020","$20,681,511,755"
"Aug 22, 2020","$18,482,062,658"
"Aug 21, 2020","$20,224,191,306"
"Aug 20, 2020","$23,762,425,999"
"Aug 19, 2020","$20,175,242,945"
"Aug 18, 2020","$24,502,851,117"
"Aug 17, 2020","$26,043,227,672"
"Aug 16, 2020","$28,227,687,027"
"Aug 15, 2020","$20,583,375,490"
"Aug 14, 2020","$23,354,924,400"
"Aug 13, 2020","$24,237,958,589"
"Aug 12, 2020","$27,522,199,497"
"Aug 11, 2020","$25,064,548,486"
"Aug 10, 2020","$27,039,782,640"
"Aug 09, 2020","$26,114,112,569"
"Aug 08, 2020","$17,489,608,833"
"Aug 07, 2020","$17,572,057,837"
"Aug 06, 2020","$23,132,312,867"
"Aug 05, 2020","$23,400,740,340"
"Aug 04, 2020","$24,411,254,471"
"Aug 03, 2020","$21,250,197,042"
"Aug 02, 2020","$20,271,713,443"
"Aug 01, 2020","$27,410,067,336"
"Jul 31, 2020","$26,075,670,303"
"Jul 30, 2020","$23,160,469,766"
"Jul 29, 2020","$22,857,247,901"
"Jul 28, 2020","$24,617,249,715"
"Jul 27, 2020","$28,766,551,142"
"Jul 26, 2020","$35,359,749,590"
"Jul 25, 2020","$20,507,998,997"
"Jul 24, 2020","$16,610,070,933"
"Jul 23, 2020","$16,552,768,325"
"Jul 22, 2020","$18,146,399,002"
"Jul 21, 2020","$16,532,254,884"
"Jul 20, 2020","$18,069,581,956"
"Jul 19, 2020","$13,755,604,146"
"Jul 18, 2020","$12,939,002,784"
"Jul 17, 2020","$12,252,601,475"
"Jul 16, 2020","$13,944,570,749"
"Jul 15, 2020","$15,713,967,523"
"Jul 14, 2020","$15,844,731,575"
"Jul 13, 2020","$18,085,038,362"
"Jul 12, 2020","$17,519,821,266"
"Jul 11, 2020","$14,452,361,907"
"Jul 10, 2020","$13,249,910,444"
"Jul 09, 2020","$16,860,035,605"
"Jul 08, 2020","$18,000,702,524"
"Jul 07, 2020","$19,702,359,883"
"Jul 06, 2020","$13,839,652,595"
"Jul 05, 2020","$17,889,263,252"
"Jul 04, 2020","$12,903,406,143"
"Jul 03, 2020","$12,290,528,515"
"Jul 02, 2020","$13,078,970,999"
"Jul 01, 2020","$16,338,916,796"
"Jun 30, 2020","$15,971,550,355"
"Jun 29, 2020","$15,735,797,744"
"Jun 28, 2020","$16,460,547,078"
"Jun 27, 2020","$14,560,870,760"
"Jun 26, 2020","$17,273,093,144"
"Jun 25, 2020","$18,341,465,837"
"Jun 24, 2020","$18,616,048,626"
"Jun 23, 2020","$18,961,716,076"
"Jun 22, 2020","$17,006,433,272"
"Jun 21, 2020","$21,104,009,514"
"Jun 20, 2020","$15,324,301,169"
"Jun 19, 2020","$17,130,541,557"
"Jun 18, 2020","$19,632,223,107"
"Jun 17, 2020","$17,770,083,003"
"Jun 16, 2020","$20,177,709,879"
"Jun 15, 2020","$21,565,537,209"
"Jun 14, 2020","$26,699,704,768"
"Jun 13, 2020","$18,991,732,746"
"Jun 12, 2020","$17,564,322,315"
"Jun 11, 2020","$22,610,564,515"
"Jun 10, 2020","$30,247,143,440"
"Jun 09, 2020","$25,706,567,601"
"Jun 08, 2020","$23,717,842,783"
"Jun 07, 2020","$21,486,346,312"
"Jun 06, 2020","$25,015,250,846"
"Jun 05, 2020","$20,438,419,222"
"Jun 04, 2020","$23,509,628,646"
"Jun 03, 2020","$25,921,805,072"
"Jun 02, 2020","$25,007,459,262"
"Jun 01, 2020","$39,137,252,109"
"May 31, 2020","$35,198,901,068"
"May 30, 2020","$27,773,290,299"
"May 29, 2020","$32,722,975,141"
"May 28, 2020","$32,896,642,044"
"May 27, 2020","$34,367,073,114"
"May 26, 2020","$32,740,536,902"
"May 25, 2020","$29,584,186,947"
"May 24, 2020","$31,288,157,264"
"May 23, 2020","$32,518,803,300"
"May 22, 2020","$27,727,866,812"
"May 21, 2020","$29,810,773,699"
"May 20, 2020","$39,326,160,532"
"May 19, 2020","$36,546,239,703"
"May 18, 2020","$39,254,288,955"
"May 17, 2020","$41,827,139,896"
"May 16, 2020","$40,084,250,663"
"May 15, 2020","$36,164,766,408"
"May 14, 2020","$48,158,802,327"
"May 13, 2020","$56,426,907,637"
"May 12, 2020","$45,558,144,023"
"May 11, 2020","$42,142,717,533"
"May 10, 2020","$57,119,858,802"
"May 09, 2020","$63,325,279,337"
"May 08, 2020","$46,566,121,841"
"May 07, 2020","$51,780,748,042"
"May 06, 2020","$61,112,700,562"
"May 05, 2020","$49,371,886,931"
"May 04, 2020","$43,148,462,663"
"May 03, 2020","$45,718,796,276"
"May 02, 2020","$47,101,785,174"
"May 01, 2020","$40,134,388,683"
"Apr 30, 2020","$44,068,389,997"
"Apr 29, 2020","$66,964,629,541"
"Apr 28, 2020","$60,201,052,203"
"Apr 27, 2020","$33,187,959,921"
"Apr 26, 2020","$36,162,144,725"
"Apr 25, 2020","$33,070,154,491"
"Apr 24, 2020","$32,941,541,447"
"Apr 23, 2020","$34,636,526,286"
"Apr 22, 2020","$43,500,782,316"
"Apr 21, 2020","$33,249,153,866"
"Apr 20, 2020","$32,589,741,511"
"Apr 19, 2020","$37,747,113,936"
"Apr 18, 2020","$31,311,210,215"
"Apr 17, 2020","$32,447,188,386"
"Apr 16, 2020","$32,513,423,567"
"Apr 15, 2020","$46,783,242,377"
"Apr 14, 2020","$32,288,311,031"
"Apr 13, 2020","$34,110,434,052"
"Apr 12, 2020","$38,619,308,647"
"Apr 11, 2020","$35,759,567,632"
"Apr 10, 2020","$31,222,085,946"
"Apr 09, 2020","$43,622,840,992"
"Apr 08, 2020","$34,815,139,178"
"Apr 07, 2020","$37,563,249,549"
"Apr 06, 2020","$44,243,482,668"
"Apr 05, 2020","$46,896,904,615"
"Apr 04, 2020","$29,510,409,856"
"Apr 03, 2020","$33,185,988,584"
"Apr 02, 2020","$38,976,504,903"
"Apr 01, 2020","$47,660,646,124"
"Mar 31, 2020","$40,346,426,266"
"Mar 30, 2020","$32,786,468,812"
"Mar 29, 2020","$37,101,651,525"
"Mar 28, 2020","$28,373,690,931"
"Mar 27, 2020","$34,885,225,901"
"Mar 26, 2020","$34,585,598,367"
"Mar 25, 2020","$35,319,797,642"
"Mar 24, 2020","$44,590,107,888"
"Mar 23, 2020","$48,221,910,672"
"Mar 22, 2020","$46,491,916,000"
"Mar 21, 2020","$40,099,664,740"
"Mar 20, 2020","$42,494,390,880"
"Mar 19, 2020","$54,442,976,103"
"Mar 18, 2020","$51,000,731,797"
"Mar 17, 2020","$37,878,801,016"
"Mar 16, 2020","$38,622,642,935"
"Mar 15, 2020","$45,368,026,430"
"Mar 14, 2020","$33,997,889,639"
"Mar 13, 2020","$36,154,506,008"
"Mar 12, 2020","$74,156,772,075"
"Mar 11, 2020","$53,980,357,243"
"Mar 10, 2020","$38,682,762,605"
"Mar 09, 2020","$42,213,940,994"
"Mar 08, 2020","$46,936,995,808"
"Mar 07, 2020","$39,973,102,121"
"Mar 06, 2020","$36,216,930,370"
"Mar 05, 2020","$40,826,885,651"
"Mar 04, 2020","$39,698,054,597"
"Mar 03, 2020","$34,746,706,368"
"Mar 02, 2020","$42,386,715,821"
"Mar 01, 2020","$42,857,674,409"
"Feb 29, 2020","$35,349,164,300"
"Feb 28, 2020","$35,792,392,544"
"Feb 27, 2020","$44,605,450,443"
"Feb 26, 2020","$45,470,195,695"
"Feb 25, 2020","$50,420,050,762"
"Feb 24, 2020","$42,515,259,129"
"Feb 23, 2020","$45,080,496,648"
"Feb 22, 2020","$41,185,185,761"
"Feb 21, 2020","$35,838,025,154"
"Feb 20, 2020","$40,930,547,513"
"Feb 19, 2020","$44,925,260,237"
"Feb 18, 2020","$46,992,019,710"
"Feb 17, 2020","$47,271,023,953"
"Feb 16, 2020","$45,998,298,413"
"Feb 15, 2020","$43,374,780,305"
"Feb 14, 2020","$43,865,054,831"
"Feb 13, 2020","$43,338,264,162"
"Feb 12, 2020","$49,356,071,373"
"Feb 11, 2020","$43,444,303,830"
"Feb 10, 2020","$37,648,059,389"
"Feb 09, 2020","$39,386,548,075"
"Feb 08, 2020","$35,807,884,663"
"Feb 07, 2020","$35,172,043,762"
"Feb 06, 2020","$34,522,718,159"
"Feb 05, 2020","$37,628,823,716"
"Feb 04, 2020","$35,222,060,874"
"Feb 03, 2020","$29,893,183,716"
"Feb 02, 2020","$30,934,096,509"
"Feb 01, 2020","$30,835,736,946"
"Jan 31, 2020","$25,922,656,496"
"Jan 30, 2020","$29,432,489,719"
"Jan 29, 2020","$32,378,792,851"
"Jan 28, 2020","$30,682,598,115"
"Jan 27, 2020","$34,398,744,403"
"Jan 26, 2020","$28,647,338,393"
"Jan 25, 2020","$22,177,678,796"
"Jan 24, 2020","$19,647,331,549"
"Jan 23, 2020","$24,397,913,026"
"Jan 22, 2020","$25,770,680,779"
"Jan 21, 2020","$22,600,204,051"
"Jan 20, 2020","$24,097,418,512"
"Jan 19, 2020","$26,422,375,678"
"Jan 18, 2020","$34,217,320,471"
"Jan 17, 2020","$32,337,772,627"
"Jan 16, 2020","$36,372,139,320"
"Jan 15, 2020","$31,313,981,931"
"Jan 14, 2020","$40,102,834,650"
"Jan 13, 2020","$44,841,784,107"
"Jan 12, 2020","$22,482,910,688"
"Jan 11, 2020","$22,903,438,381"
"Jan 10, 2020","$25,521,165,085"
"Jan 09, 2020","$28,714,583,844"
"Jan 08, 2020","$24,045,990,466"
"Jan 07, 2020","$31,672,559,265"
"Jan 06, 2020","$28,767,291,327"
"Jan 05, 2020","$23,276,261,598"
"Jan 04, 2020","$19,725,074,095"
"Jan 03, 2020","$18,444,271,275"
"Jan 02, 2020","$28,111,481,032"
"Jan 01, 2020","$20,802,083,465"
"Dec 31, 2019","$18,565,664,997"
"Dec 30, 2019","$21,167,946,112"
"Dec 29, 2019","$22,874,131,672"
"Dec 28, 2019","$22,445,257,702"
"Dec 27, 2019","$21,365,673,026"
"Dec 26, 2019","$22,777,360,996"
"Dec 25, 2019","$22,787,010,034"
"Dec 24, 2019","$21,559,505,149"
"Dec 23, 2019","$22,991,622,105"
"Dec 22, 2019","$27,831,788,041"
"Dec 21, 2019","$23,134,537,956"
"Dec 20, 2019","$19,312,552,168"
"Dec 19, 2019","$22,633,815,180"
"Dec 18, 2019","$25,904,604,416"
"Dec 17, 2019","$31,836,522,778"
"Dec 16, 2019","$22,363,804,217"
"Dec 15, 2019","$20,213,265,950"
"Dec 14, 2019","$16,881,129,804"
"Dec 13, 2019","$17,137,029,730"
"Dec 12, 2019","$17,125,736,940"
"Dec 11, 2019","$18,927,080,224"
"Dec 10, 2019","$16,350,490,689"
"Dec 09, 2019","$18,249,031,195"
"Dec 08, 2019","$17,872,021,272"
"Dec 07, 2019","$15,409,908,086"
"Dec 06, 2019","$15,453,520,564"
"Dec 05, 2019","$18,104,466,307"
"Dec 04, 2019","$18,816,085,231"
"Dec 03, 2019","$21,664,240,918"
"Dec 02, 2019","$14,797,485,769"
"Dec 01, 2019","$17,082,040,706"
"Nov 30, 2019","$18,720,708,479"
"Nov 29, 2019","$17,158,194,786"
"Nov 28, 2019","$19,709,695,456"
"Nov 27, 2019","$19,050,116,751"
"Nov 26, 2019","$23,991,412,764"
"Nov 25, 2019","$21,129,505,542"
"Nov 24, 2019","$42,685,231,262"
"Nov 23, 2019","$30,433,517,289"
"Nov 22, 2019","$21,008,924,418"
"Nov 21, 2019","$34,242,315,785"
"Nov 20, 2019","$22,514,243,371"
"Nov 19, 2019","$20,764,300,437"
"Nov 18, 2019","$21,083,613,816"
"Nov 17, 2019","$21,579,470,673"
"Nov 16, 2019","$18,668,638,897"
"Nov 15, 2019","$16,495,389,808"
"Nov 14, 2019","$21,796,856,471"
"Nov 13, 2019","$19,084,739,975"
"Nov 12, 2019","$17,545,755,405"
"Nov 11, 2019","$20,309,769,107"
"Nov 10, 2019","$20,265,510,765"
"Nov 09, 2019","$20,587,919,881"
"Nov 08, 2019","$17,578,630,606"
"Nov 07, 2019","$24,333,037,836"
"Nov 06, 2019","$22,700,383,839"
"Nov 05, 2019","$23,133,895,765"
"Nov 04, 2019","$26,198,609,048"
"Nov 03, 2019","$26,170,255,634"
"Nov 02, 2019","$21,132,220,847"
"Nov 01, 2019","$21,242,676,385"
"Oct 31, 2019","$24,324,691,031"
"Oct 30, 2019","$26,583,653,947"
"Oct 29, 2019","$27,706,531,577"
"Oct 28, 2019","$28,426,779,937"
"Oct 27, 2019","$30,948,255,332"
"Oct 26, 2019","$32,593,129,501"
"Oct 25, 2019","$44,496,255,609"
"Oct 24, 2019","$28,705,065,488"
"Oct 23, 2019","$16,268,708,849"
"Oct 22, 2019","$21,942,878,958"
"Oct 21, 2019","$16,803,377,857"
"Oct 20, 2019","$15,868,748,866"
"Oct 19, 2019","$15,504,249,442"
"Oct 18, 2019","$13,797,825,640"
"Oct 17, 2019","$15,651,592,610"
"Oct 16, 2019","$14,313,052,244"
"Oct 15, 2019","$16,071,646,996"
"Oct 14, 2019","$15,220,412,632"
"Oct 13, 2019","$15,151,387,859"
"Oct 12, 2019","$13,808,286,059"
"Oct 11, 2019","$14,532,641,605"
"Oct 10, 2019","$19,604,381,101"
"Oct 09, 2019","$17,618,660,671"
"Oct 08, 2019","$19,384,942,333"
"Oct 07, 2019","$15,592,264,032"
"Oct 06, 2019","$18,009,742,607"
"Oct 05, 2019","$13,160,830,305"
"Oct 04, 2019","$12,200,497,197"
"Oct 03, 2019","$13,139,456,229"
"Oct 02, 2019","$13,668,823,409"
"Oct 01, 2019","$13,125,712,443"
"Sep 30, 2019","$15,305,343,413"
"Sep 29, 2019","$17,115,474,183"
"Sep 28, 2019","$13,034,629,109"
"Sep 27, 2019","$14,141,152,736"
"Sep 26, 2019","$16,408,941,156"
"Sep 25, 2019","$19,258,205,289"
"Sep 24, 2019","$21,744,728,353"
"Sep 23, 2019","$25,002,886,689"
"Sep 22, 2019","$15,144,925,408"
"Sep 21, 2019","$13,199,651,698"
"Sep 20, 2019","$13,425,266,806"
"Sep 19, 2019","$14,734,189,639"
"Sep 18, 2019","$19,937,691,247"
"Sep 17, 2019","$16,169,268,880"
"Sep 16, 2019","$15,304,603,363"
"Sep 15, 2019","$15,160,167,779"
"Sep 14, 2019","$12,043,433,567"
"Sep 13, 2019","$13,468,713,124"
"Sep 12, 2019","$14,109,864,675"
"Sep 11, 2019","$15,323,563,925"
"Sep 10, 2019","$15,428,063,426"
"Sep 09, 2019","$14,906,809,639"
"Sep 08, 2019","$17,595,943,368"
"Sep 07, 2019","$13,670,567,493"
"Sep 06, 2019","$15,307,366,476"
"Sep 05, 2019","$19,536,574,783"
"Sep 04, 2019","$14,551,239,508"
"Sep 03, 2019","$16,742,664,769"
"Sep 02, 2019","$19,384,917,989"
"Sep 01, 2019","$17,248,102,294"
"Aug 31, 2019","$11,445,355,859"
"Aug 30, 2019","$11,454,806,419"
"Aug 29, 2019","$13,595,263,986"
"Aug 28, 2019","$17,045,878,501"
"Aug 27, 2019","$17,603,790,323"
"Aug 26, 2019","$14,762,609,503"
"Aug 25, 2019","$18,438,654,080"
"Aug 24, 2019","$14,153,856,610"
"Aug 23, 2019","$15,451,030,650"
"Aug 22, 2019","$15,627,023,886"
"Aug 21, 2019","$17,097,508,856"
"Aug 20, 2019","$19,473,084,768"
"Aug 19, 2019","$15,053,082,175"
"Aug 18, 2019","$16,038,264,603"
"Aug 17, 2019","$12,999,813,869"
"Aug 16, 2019","$13,778,035,685"
"Aug 15, 2019","$20,228,207,096"
"Aug 14, 2019","$22,899,115,082"
"Aug 13, 2019","$19,990,838,300"
