Date,Volume
"Aug 12, 2019","$16,681,503,537"
"Aug 11, 2019","$13,647,198,229"
"Aug 10, 2019","$15,774,371,518"
"Aug 09, 2019","$18,125,355,447"
"Aug 08, 2019","$18,339,989,960"
"Aug 07, 2019","$19,481,591,730"
"Aug 06, 2019","$22,194,988,641"
"Aug 05, 2019","$23,635,107,660"
"Aug 04, 2019","$23,875,988,832"
"Aug 03, 2019","$16,530,894,787"
"Aug 02, 2019","$15,352,685,061"
"Aug 01, 2019","$17,489,094,082"
"Jul 31, 2019","$17,165,337,858"
"Jul 30, 2019","$16,631,520,648"
"Jul 29, 2019","$13,829,811,132"
"Jul 28, 2019","$13,791,445,323"
"Jul 27, 2019","$13,738,687,093"
"Jul 26, 2019","$16,817,809,536"
"Jul 25, 2019","$14,495,714,483"
"Jul 24, 2019","$15,821,952,090"
"Jul 23, 2019","$17,398,734,322"
"Jul 22, 2019","$17,851,916,995"
"Jul 21, 2019","$16,334,414,913"
"Jul 20, 2019","$17,130,580,467"
"Jul 19, 2019","$20,206,615,155"
"Jul 18, 2019","$20,727,426,310"
"Jul 17, 2019","$25,187,024,648"
"Jul 16, 2019","$24,569,921,549"
"Jul 15, 2019","$24,151,199,070"
"Jul 14, 2019","$25,384,047,207"
"Jul 13, 2019","$22,486,000,001"
"Jul 12, 2019","$21,042,616,384"
"Jul 11, 2019","$23,534,692,797"
"Jul 10, 2019","$28,595,327,690"
"Jul 09, 2019","$33,627,574,244"
"Jul 08, 2019","$28,167,921,523"
"Jul 07, 2019","$23,482,551,458"
"Jul 06, 2019","$19,369,044,277"
"Jul 05, 2019","$21,092,024,306"
"Jul 04, 2019","$23,838,480,210"
"Jul 03, 2019","$25,920,294,033"
"Jul 02, 2019","$30,796,494,294"
"Jul 01, 2019","$31,015,895,223"
"Jun 30, 2019","$29,378,589,324"
"Jun 29, 2019","$27,256,473,494"
"Jun 28, 2019","$29,923,961,128"
"Jun 27, 2019","$35,087,757,766"
"Jun 26, 2019","$39,977,475,223"
"Jun 25, 2019","$45,105,733,173"
"Jun 24, 2019","$24,879,684,533"
"Jun 23, 2019","$19,271,652,365"
"Jun 22, 2019","$20,998,326,502"
"Jun 21, 2019","$29,995,204,861"
"Jun 20, 2019","$20,624,008,643"
"Jun 19, 2019","$17,846,823,784"
"Jun 18, 2019","$15,546,809,946"
"Jun 17, 2019","$15,848,210,536"
"Jun 16, 2019","$15,562,951,919"
"Jun 15, 2019","$23,348,550,311"
"Jun 14, 2019","$18,371,033,226"
"Jun 13, 2019","$19,831,162,906"
"Jun 12, 2019","$18,669,407,147"
"Jun 11, 2019","$19,034,432,883"
"Jun 10, 2019","$17,107,279,932"
"Jun 09, 2019","$18,689,275,117"
"Jun 08, 2019","$16,610,726,547"
"Jun 07, 2019","$16,522,722,810"
"Jun 06, 2019","$19,141,423,231"
"Jun 05, 2019","$19,474,611,077"
"Jun 04, 2019","$21,760,923,463"
"Jun 03, 2019","$24,609,731,549"
"Jun 02, 2019","$22,004,511,436"
"Jun 01, 2019","$20,266,216,022"
"May 31, 2019","$22,488,303,544"
"May 30, 2019","$25,365,190,957"
"May 29, 2019","$29,246,528,551"
"May 28, 2019","$23,473,479,966"
"May 27, 2019","$24,226,919,267"
"May 26, 2019","$27,949,839,564"
"May 25, 2019","$26,677,970,091"
"May 24, 2019","$22,256,813,107"
"May 23, 2019","$25,919,126,991"
"May 22, 2019","$24,457,107,820"
"May 21, 2019","$24,719,473,175"
"May 20, 2019","$25,127,245,056"
"May 19, 2019","$23,843,404,340"
"May 18, 2019","$25,902,422,040"
"May 17, 2019","$21,354,286,562"
"May 16, 2019","$30,066,644,905"
"May 15, 2019","$33,167,197,581"
"May 14, 2019","$28,344,112,920"
"May 13, 2019","$32,031,452,227"
"May 12, 2019","$28,677,672,181"
"May 11, 2019","$27,773,333,680"
"May 10, 2019","$28,867,562,329"
"May 09, 2019","$19,419,875,368"
"May 08, 2019","$16,784,645,411"
"May 07, 2019","$15,320,605,300"
"May 06, 2019","$18,026,409,033"
"May 05, 2019","$15,737,171,804"
"May 04, 2019","$14,808,830,723"
"May 03, 2019","$17,567,780,766"
"May 02, 2019","$18,720,780,006"
"May 01, 2019","$14,644,460,907"
"Apr 30, 2019","$13,679,528,236"
"Apr 29, 2019","$13,878,964,574"
"Apr 28, 2019","$13,735,490,672"
"Apr 27, 2019","$12,819,992,056"
"Apr 26, 2019","$13,111,274,675"
"Apr 25, 2019","$16,812,108,040"
"Apr 24, 2019","$15,330,283,408"
"Apr 23, 2019","$17,048,033,399"
"Apr 22, 2019","$15,867,308,108"
"Apr 21, 2019","$14,601,631,648"
"Apr 20, 2019","$13,731,844,223"
"Apr 19, 2019","$13,169,647,522"
"Apr 18, 2019","$13,780,238,655"
"Apr 17, 2019","$13,256,489,918"
"Apr 16, 2019","$12,438,480,677"
"Apr 15, 2019","$11,618,660,197"
"Apr 14, 2019","$12,290,155,061"
"Apr 13, 2019","$10,391,952,498"
"Apr 12, 2019","$10,823,289,598"
"Apr 11, 2019","$13,675,206,312"
"Apr 10, 2019","$16,555,616,019"
"Apr 09, 2019","$15,504,590,933"
"Apr 08, 2019","$14,722,104,361"
"Apr 07, 2019","$17,154,113,634"
"Apr 06, 2019","$16,655,416,140"
"Apr 05, 2019","$16,929,795,194"
"Apr 04, 2019","$16,837,325,387"
"Apr 03, 2019","$18,251,810,240"
"Apr 02, 2019","$22,899,891,582"
"Apr 01, 2019","$21,315,047,816"
"Mar 31, 2019","$10,157,794,171"
"Mar 30, 2019","$9,045,122,443"
"Mar 29, 2019","$9,732,688,060"
"Mar 28, 2019","$10,918,665,557"
"Mar 27, 2019","$9,353,915,899"
"Mar 26, 2019","$10,897,131,934"
"Mar 25, 2019","$10,707,678,815"
"Mar 24, 2019","$10,359,818,883"
"Mar 23, 2019","$9,144,851,065"
"Mar 22, 2019","$9,578,850,549"
"Mar 21, 2019","$9,252,935,969"
"Mar 20, 2019","$10,831,212,662"
"Mar 19, 2019","$10,175,916,388"
"Mar 18, 2019","$9,344,919,956"
"Mar 17, 2019","$9,646,954,186"
"Mar 16, 2019","$8,221,625,400"
"Mar 15, 2019","$9,856,166,973"
"Mar 14, 2019","$9,394,210,605"
"Mar 13, 2019","$10,480,789,570"
"Mar 12, 2019","$9,469,184,841"
"Mar 11, 2019","$9,809,887,079"
"Mar 10, 2019","$10,125,901,903"
"Mar 09, 2019","$9,713,267,607"
"Mar 08, 2019","$10,796,103,518"
"Mar 07, 2019","$10,638,638,944"
"Mar 06, 2019","$9,584,165,519"
"Mar 05, 2019","$9,175,291,529"
"Mar 04, 2019","$10,174,126,415"
"Mar 03, 2019","$9,029,175,788"
"Mar 02, 2019","$7,253,558,152"
"Mar 01, 2019","$7,578,786,076"
"Feb 28, 2019","$7,661,247,975"
"Feb 27, 2019","$8,399,767,798"
"Feb 26, 2019","$8,301,309,684"
"Feb 25, 2019","$7,931,218,996"
"Feb 24, 2019","$9,318,796,067"
"Feb 23, 2019","$10,794,227,451"
"Feb 22, 2019","$8,922,258,316"
"Feb 21, 2019","$7,826,525,254"
"Feb 20, 2019","$7,775,128,102"
"Feb 19, 2019","$8,693,373,948"
"Feb 18, 2019","$9,933,626,655"
"Feb 17, 2019","$9,908,216,640"
"Feb 16, 2019","$7,039,512,503"
"Feb 15, 2019","$5,934,744,052"
"Feb 14, 2019","$6,091,952,231"
"Feb 13, 2019","$6,271,044,418"
"Feb 12, 2019","$6,438,903,823"
"Feb 11, 2019","$6,480,384,532"
"Feb 10, 2019","$6,277,056,434"
"Feb 09, 2019","$6,282,256,903"
"Feb 08, 2019","$6,158,833,645"
"Feb 07, 2019","$7,735,623,101"
"Feb 06, 2019","$5,004,962,683"
"Feb 05, 2019","$5,482,196,038"
"Feb 04, 2019","$5,227,549,545"
"Feb 03, 2019","$5,332,718,886"
"Feb 02, 2019","$5,043,937,584"
"Feb 01, 2019","$5,071,623,601"
"Jan 31, 2019","$5,422,926,707"
"Jan 30, 2019","$5,831,198,271"
"Jan 29, 2019","$5,955,112,627"
"Jan 28, 2019","$5,897,159,493"
"Jan 27, 2019","$6,908,930,483"
"Jan 26, 2019","$5,570,752,966"
"Jan 25, 2019","$5,098,183,235"
"Jan 24, 2019","$5,265,847,539"
"Jan 23, 2019","$5,262,869,046"
"Jan 22, 2019","$5,433,755,649"
"Jan 21, 2019","$5,313,623,556"
"Jan 20, 2019","$5,004,347,059"
"Jan 19, 2019","$5,582,489,560"
"Jan 18, 2019","$5,955,691,380"
"Jan 17, 2019","$5,002,961,727"
"Jan 16, 2019","$5,464,420,383"
"Jan 15, 2019","$5,394,457,145"
"Jan 14, 2019","$5,537,192,302"
"Jan 13, 2019","$5,651,384,490"
"Jan 12, 2019","$4,681,302,466"
"Jan 11, 2019","$4,778,170,883"
"Jan 10, 2019","$5,538,712,865"
"Jan 09, 2019","$6,874,143,796"
"Jan 08, 2019","$5,115,905,225"
"Jan 07, 2019","$5,306,593,305"
"Jan 06, 2019","$5,228,625,637"
"Jan 05, 2019","$5,597,027,440"
"Jan 04, 2019","$5,137,609,824"
"Jan 03, 2019","$4,847,965,467"
"Jan 02, 2019","$4,530,215,219"
"Jan 01, 2019","$5,244,856,836"
"Dec 31, 2018","$4,324,200,990"
"Dec 30, 2018","$4,661,840,806"
"Dec 29, 2018","$4,770,578,575"
"Dec 28, 2018","$4,991,655,917"
"Dec 27, 2018","$5,631,554,348"
"Dec 26, 2018","$5,130,222,366"
"Dec 25, 2018","$5,326,547,918"
"Dec 24, 2018","$6,158,207,293"
"Dec 23, 2018","$7,240,968,501"
"Dec 22, 2018","$6,151,275,490"
"Dec 21, 2018","$5,605,823,233"
"Dec 20, 2018","$7,206,015,706"
"Dec 19, 2018","$8,927,129,279"
"Dec 18, 2018","$6,810,689,119"
"Dec 17, 2018","$5,911,325,473"
"Dec 16, 2018","$5,409,247,918"
"Dec 15, 2018","$3,744,248,994"
"Dec 14, 2018","$3,551,763,561"
"Dec 13, 2018","$4,372,763,663"
"Dec 12, 2018","$4,343,372,456"
"Dec 11, 2018","$4,139,364,829"
"Dec 10, 2018","$4,696,765,188"
"Dec 09, 2018","$5,020,968,740"
"Dec 08, 2018","$4,947,372,847"
"Dec 07, 2018","$5,305,024,497"
"Dec 06, 2018","$6,835,615,448"
"Dec 05, 2018","$5,878,333,109"
"Dec 04, 2018","$5,302,481,574"
"Dec 03, 2018","$5,028,069,239"
"Dec 02, 2018","$5,089,570,994"
"Dec 01, 2018","$5,262,697,895"
"Nov 30, 2018","$5,375,314,093"
"Nov 29, 2018","$6,048,016,717"
"Nov 28, 2018","$6,503,347,767"
"Nov 27, 2018","$7,280,280,000"
"Nov 26, 2018","$5,998,720,000"
"Nov 25, 2018","$6,476,900,000"
"Nov 24, 2018","$6,825,640,000"
"Nov 23, 2018","$4,679,500,000"
"Nov 22, 2018","$4,871,490,000"
"Nov 21, 2018","$4,569,370,000"
"Nov 20, 2018","$6,120,120,000"
"Nov 19, 2018","$8,428,290,000"
"Nov 18, 2018","$7,039,560,000"
"Nov 17, 2018","$4,159,680,000"
"Nov 16, 2018","$4,303,150,000"
"Nov 15, 2018","$5,279,320,000"
"Nov 14, 2018","$7,032,140,000"
"Nov 13, 2018","$7,398,940,000"
"Nov 12, 2018","$4,503,800,000"
"Nov 11, 2018","$4,295,770,000"
"Nov 10, 2018","$3,939,060,000"
"Nov 09, 2018","$3,705,320,000"
"Nov 08, 2018","$4,346,820,000"
"Nov 07, 2018","$4,665,260,000"
"Nov 06, 2018","$4,941,260,000"
"Nov 05, 2018","$4,700,040,000"
"Nov 04, 2018","$4,174,800,000"
"Nov 03, 2018","$4,390,020,000"
"Nov 02, 2018","$3,658,640,000"
"Nov 01, 2018","$4,234,870,000"
"Oct 31, 2018","$3,789,400,000"
"Oct 30, 2018","$4,191,240,000"
"Oct 29, 2018","$3,781,100,000"
"Oct 28, 2018","$4,199,910,000"
"Oct 27, 2018","$3,445,190,000"
"Oct 26, 2018","$3,393,250,000"
"Oct 25, 2018","$3,306,050,000"
"Oct 24, 2018","$3,230,550,000"
"Oct 23, 2018","$3,424,670,000"
"Oct 22, 2018","$3,716,150,000"
"Oct 21, 2018","$3,672,860,000"
"Oct 20, 2018","$3,253,610,000"
"Oct 19, 2018","$3,379,130,000"
"Oct 18, 2018","$3,578,870,000"
"Oct 17, 2018","$3,924,080,000"
"Oct 16, 2018","$4,088,420,000"
"Oct 15, 2018","$4,074,800,000"
"Oct 14, 2018","$7,370,770,000"
"Oct 13, 2018","$3,085,320,000"
"Oct 12, 2018","$3,064,030,000"
"Oct 11, 2018","$3,783,500,000"
"Oct 10, 2018","$5,181,640,000"
"Oct 09, 2018","$3,787,650,000"
"Oct 08, 2018","$3,580,810,000"
"Oct 07, 2018","$3,979,460,000"
"Oct 06, 2018","$3,306,630,000"
"Oct 05, 2018","$3,259,740,000"
"Oct 04, 2018","$3,671,500,000"
"Oct 03, 2018","$3,838,410,000"
"Oct 02, 2018","$3,887,310,000"
"Oct 01, 2018","$3,979,260,000"
"Sep 30, 2018","$4,000,970,000"
"Sep 29, 2018","$4,002,280,000"
"Sep 28, 2018","$4,363,690,000"
"Sep 27, 2018","$5,014,430,000"
"Sep 26, 2018","$4,606,810,000"
"Sep 25, 2018","$4,437,300,000"
"Sep 24, 2018","$4,726,180,000"
"Sep 23, 2018","$4,177,310,000"
"Sep 22, 2018","$4,197,500,000"
"Sep 21, 2018","$4,509,660,000"
"Sep 20, 2018","$6,531,940,000"
"Sep 19, 2018","$4,348,110,000"
"Sep 18, 2018","$4,431,340,000"
"Sep 17, 2018","$4,180,090,000"
"Sep 16, 2018","$3,910,780,000"
"Sep 15, 2018","$3,273,730,000"
"Sep 14, 2018","$3,216,300,000"
"Sep 13, 2018","$4,076,220,000"
"Sep 12, 2018","$4,210,910,000"
"Sep 11, 2018","$4,064,230,000"
"Sep 10, 2018","$3,849,910,000"
"Sep 09, 2018","$3,714,100,000"
"Sep 08, 2018","$3,671,890,000"
"Sep 07, 2018","$3,835,060,000"
"Sep 06, 2018","$4,264,680,000"
"Sep 05, 2018","$5,523,470,000"
"Sep 04, 2018","$5,800,460,000"
"Sep 03, 2018","$4,273,640,000"
"Sep 02, 2018","$4,087,760,000"
"Sep 01, 2018","$4,329,540,000"
"Aug 31, 2018","$4,116,050,000"
"Aug 30, 2018","$4,495,650,000"
"Aug 29, 2018","$4,463,250,000"
"Aug 28, 2018","$4,145,880,000"
"Aug 27, 2018","$4,659,940,000"
"Aug 26, 2018","$4,019,000,000"
"Aug 25, 2018","$3,295,500,000"
"Aug 24, 2018","$3,312,600,000"
"Aug 23, 2018","$4,097,820,000"
"Aug 22, 2018","$3,426,180,000"
"Aug 21, 2018","$4,668,110,000"
"Aug 20, 2018","$3,377,180,000"
"Aug 19, 2018","$3,665,100,000"
"Aug 18, 2018","$3,311,170,000"
"Aug 17, 2018","$3,984,520,000"
"Aug 16, 2018","$4,992,990,000"
"Aug 15, 2018","$4,328,420,000"
"Aug 14, 2018","$4,895,450,000"
"Aug 13, 2018","$5,301,700,000"
"Aug 12, 2018","$4,083,980,000"
"Aug 11, 2018","$5,665,250,000"
"Aug 10, 2018","$4,047,850,000"
"Aug 09, 2018","$4,528,680,000"
"Aug 08, 2018","$4,267,040,000"
"Aug 07, 2018","$5,064,430,000"
"Aug 06, 2018","$4,682,800,000"
"Aug 05, 2018","$3,925,900,000"
"Aug 04, 2018","$3,679,110,000"
"Aug 03, 2018","$4,268,390,000"
"Aug 02, 2018","$4,627,150,000"
"Aug 01, 2018","$4,214,110,000"
"Jul 31, 2018","$4,797,620,000"
"Jul 30, 2018","$5,287,530,000"
"Jul 29, 2018","$5,551,400,000"
"Jul 28, 2018","$4,107,190,016"
"Jul 27, 2018","$3,988,750,080"
"Jul 26, 2018","$5,195,879,936"
"Jul 25, 2018","$4,899,089,920"
"Jul 24, 2018","$5,845,400,064"
"Jul 23, 2018","$7,277,689,856"
"Jul 22, 2018","$5,132,480,000"
"Jul 21, 2018","$3,695,460,096"
"Jul 20, 2018","$3,726,609,920"
"Jul 19, 2018","$4,936,869,888"
"Jul 18, 2018","$5,111,629,824"
"Jul 17, 2018","$6,103,410,176"
"Jul 16, 2018","$5,961,950,208"
"Jul 15, 2018","$4,725,799,936"
"Jul 14, 2018","$3,285,459,968"
"Jul 13, 2018","$2,923,670,016"
"Jul 12, 2018","$3,805,400,064"
"Jul 11, 2018","$3,770,170,112"
"Jul 10, 2018","$3,644,859,904"
"Jul 09, 2018","$4,052,430,080"
"Jul 08, 2018","$3,718,129,920"
"Jul 07, 2018","$3,386,210,048"
"Jul 06, 2018","$3,961,080,064"
"Jul 05, 2018","$4,313,959,936"
"Jul 04, 2018","$4,999,240,192"
"Jul 03, 2018","$4,176,689,920"
"Jul 02, 2018","$4,672,309,760"
"Jul 01, 2018","$4,396,930,048"
"Jun 30, 2018","$4,788,259,840"
"Jun 29, 2018","$4,543,860,224"
"Jun 28, 2018","$3,966,230,016"
"Jun 27, 2018","$3,467,800,064"
"Jun 26, 2018","$3,296,219,904"
"Jun 25, 2018","$3,279,759,872"
"Jun 24, 2018","$5,500,810,240"
"Jun 23, 2018","$4,566,909,952"
"Jun 22, 2018","$3,431,360,000"
"Jun 21, 2018","$5,079,810,048"
"Jun 20, 2018","$3,529,129,984"
"Jun 19, 2018","$3,888,640,000"
"Jun 18, 2018","$4,057,029,888"
"Jun 17, 2018","$4,039,200,000"
"Jun 16, 2018","$3,104,019,968"
"Jun 15, 2018","$3,194,170,112"
"Jun 14, 2018","$3,955,389,952"
"Jun 13, 2018","$5,138,710,016"
"Jun 12, 2018","$5,052,349,952"
"Jun 11, 2018","$4,654,380,032"
"Jun 10, 2018","$4,745,269,760"
"Jun 09, 2018","$5,804,839,936"
"Jun 08, 2018","$3,845,220,096"
"Jun 07, 2018","$4,227,579,904"
"Jun 06, 2018","$4,485,799,936"
"Jun 05, 2018","$4,692,259,840"
"Jun 04, 2018","$4,961,739,776"
"Jun 03, 2018","$4,993,169,920"
"Jun 02, 2018","$4,851,760,128"
"Jun 01, 2018","$4,939,299,840"
"May 31, 2018","$4,921,460,224"
"May 30, 2018","$5,127,130,112"
"May 29, 2018","$4,922,540,032"
"May 28, 2018","$5,662,660,096"
"May 27, 2018","$5,040,600,064"
"May 26, 2018","$4,056,519,936"
"May 25, 2018","$4,051,539,968"
"May 24, 2018","$4,867,829,760"
"May 23, 2018","$6,049,220,096"
"May 22, 2018","$6,491,120,128"
"May 21, 2018","$5,137,010,176"
"May 20, 2018","$5,154,990,080"
"May 19, 2018","$5,191,059,968"
"May 18, 2018","$4,712,399,872"
"May 17, 2018","$5,764,190,208"
"May 16, 2018","$5,862,530,048"
"May 15, 2018","$6,760,220,160"
"May 14, 2018","$6,705,710,080"
"May 13, 2018","$7,364,149,760"
"May 12, 2018","$5,866,379,776"
"May 11, 2018","$6,821,380,096"
"May 10, 2018","$8,488,520,192"
"May 09, 2018","$6,906,699,776"
"May 08, 2018","$7,226,890,240"
"May 07, 2018","$7,415,869,952"
"May 06, 2018","$7,394,019,840"
"May 05, 2018","$7,222,280,192"
"May 04, 2018","$7,651,939,840"
"May 03, 2018","$8,217,829,888"
"May 02, 2018","$10,207,299,584"
"May 01, 2018","$7,558,159,872"
"Apr 30, 2018","$7,713,019,904"
"Apr 29, 2018","$8,673,920,000"
"Apr 28, 2018","$8,853,000,192"
"Apr 27, 2018","$7,805,479,936"
"Apr 26, 2018","$7,566,289,920"
"Apr 25, 2018","$8,970,559,488"
"Apr 24, 2018","$11,083,100,160"
"Apr 23, 2018","$10,678,800,384"
"Apr 22, 2018","$6,925,190,144"
"Apr 21, 2018","$6,629,899,776"
"Apr 20, 2018","$7,548,550,144"
"Apr 19, 2018","$8,438,110,208"
"Apr 18, 2018","$7,063,209,984"
"Apr 17, 2018","$6,529,909,760"
"Apr 16, 2018","$6,900,879,872"
"Apr 15, 2018","$5,631,309,824"
"Apr 14, 2018","$5,244,480,000"
"Apr 13, 2018","$5,191,430,144"
"Apr 12, 2018","$7,764,460,032"
"Apr 11, 2018","$8,906,250,240"
"Apr 10, 2018","$4,641,889,792"
"Apr 09, 2018","$4,272,750,080"
"Apr 08, 2018","$4,894,060,032"
"Apr 07, 2018","$3,652,499,968"
"Apr 06, 2018","$3,976,610,048"
"Apr 05, 2018","$3,766,810,112"
"Apr 04, 2018","$5,639,320,064"
"Apr 03, 2018","$4,936,000,000"
"Apr 02, 2018","$5,499,700,224"
"Apr 01, 2018","$4,333,440,000"
"Mar 31, 2018","$4,532,100,096"
"Mar 30, 2018","$4,553,269,760"
"Mar 29, 2018","$6,289,509,888"
"Mar 28, 2018","$6,361,229,824"
"Mar 27, 2018","$4,935,289,856"
"Mar 26, 2018","$5,378,250,240"
"Mar 25, 2018","$5,921,039,872"
"Mar 24, 2018","$4,569,880,064"
"Mar 23, 2018","$5,664,600,064"
"Mar 22, 2018","$5,954,120,192"
"Mar 21, 2018","$5,530,390,016"
"Mar 20, 2018","$6,043,129,856"
"Mar 19, 2018","$6,361,789,952"
"Mar 18, 2018","$6,729,110,016"
"Mar 17, 2018","$6,639,190,016"
"Mar 16, 2018","$4,426,149,888"
"Mar 15, 2018","$5,289,379,840"
"Mar 14, 2018","$6,834,429,952"
"Mar 13, 2018","$6,438,230,016"
