Date,Volume
"Mar 12, 2018","$5,991,139,840"
"Mar 11, 2018","$6,457,399,808"
"Mar 10, 2018","$6,296,370,176"
"Mar 09, 2018","$5,386,319,872"
"Mar 08, 2018","$8,704,190,464"
"Mar 07, 2018","$7,186,089,984"
"Mar 06, 2018","$8,797,910,016"
"Mar 05, 2018","$6,832,169,984"
"Mar 04, 2018","$6,468,539,904"
"Mar 03, 2018","$6,084,149,760"
"Mar 02, 2018","$6,690,570,240"
"Mar 01, 2018","$7,620,590,080"
"Feb 28, 2018","$7,317,279,744"
"Feb 27, 2018","$6,936,189,952"
"Feb 26, 2018","$6,966,179,840"
"Feb 25, 2018","$7,287,690,240"
"Feb 24, 2018","$5,706,939,904"
"Feb 23, 2018","$6,917,929,984"
"Feb 22, 2018","$7,739,500,032"
"Feb 21, 2018","$8,040,079,872"
"Feb 20, 2018","$9,405,339,648"
"Feb 19, 2018","$9,926,540,288"
"Feb 18, 2018","$7,652,089,856"
"Feb 17, 2018","$8,744,009,728"
"Feb 16, 2018","$8,660,880,384"
"Feb 15, 2018","$7,296,159,744"
"Feb 14, 2018","$9,062,540,288"
"Feb 13, 2018","$7,909,819,904"
"Feb 12, 2018","$5,696,719,872"
"Feb 11, 2018","$6,256,439,808"
"Feb 10, 2018","$6,122,189,824"
"Feb 09, 2018","$7,780,960,256"
"Feb 08, 2018","$6,784,820,224"
"Feb 07, 2018","$9,346,750,464"
"Feb 06, 2018","$9,169,280,000"
"Feb 05, 2018","$13,999,800,320"
"Feb 04, 2018","$9,285,289,984"
"Feb 03, 2018","$7,073,549,824"
"Feb 02, 2018","$7,263,790,080"
"Feb 01, 2018","$12,726,899,712"
"Jan 31, 2018","$9,959,400,448"
"Jan 30, 2018","$8,041,160,192"
"Jan 29, 2018","$8,637,859,840"
"Jan 28, 2018","$7,107,359,744"
"Jan 27, 2018","$8,350,360,064"
"Jan 26, 2018","$7,583,269,888"
"Jan 25, 2018","$9,746,199,552"
"Jan 24, 2018","$8,873,169,920"
"Jan 23, 2018","$9,940,989,952"
"Jan 22, 2018","$9,660,609,536"
"Jan 21, 2018","$10,537,400,320"
"Jan 20, 2018","$9,935,179,776"
"Jan 19, 2018","$11,801,700,352"
"Jan 18, 2018","$10,740,400,128"
"Jan 17, 2018","$15,020,399,616"
"Jan 16, 2018","$18,830,600,192"
"Jan 15, 2018","$18,853,799,936"
"Jan 14, 2018","$12,750,799,872"
"Jan 13, 2018","$11,084,099,584"
"Jan 12, 2018","$12,763,599,872"
"Jan 11, 2018","$12,065,699,840"
"Jan 10, 2018","$16,534,099,968"
"Jan 09, 2018","$18,500,800,512"
"Jan 08, 2018","$16,659,999,744"
"Jan 07, 2018","$18,413,899,776"
"Jan 06, 2018","$15,866,000,384"
"Jan 05, 2018","$18,314,600,448"
"Jan 04, 2018","$23,840,899,072"
"Jan 03, 2018","$21,783,199,744"
"Jan 02, 2018","$16,871,900,160"
"Jan 01, 2018","$16,846,600,192"
"Dec 31, 2017","$10,291,200,000"
"Dec 30, 2017","$12,136,299,520"
"Dec 29, 2017","$14,452,599,808"
"Dec 28, 2017","$13,025,500,160"
"Dec 27, 2017","$12,336,499,712"
"Dec 26, 2017","$12,487,600,128"
"Dec 25, 2017","$13,454,300,160"
"Dec 24, 2017","$10,664,699,904"
"Dec 23, 2017","$11,572,299,776"
"Dec 22, 2017","$13,086,000,128"
"Dec 21, 2017","$22,197,999,616"
"Dec 20, 2017","$16,516,599,808"
"Dec 19, 2017","$22,149,699,584"
"Dec 18, 2017","$16,894,499,840"
"Dec 17, 2017","$14,839,499,776"
"Dec 16, 2017","$13,314,599,936"
"Dec 15, 2017","$12,740,599,808"
"Dec 14, 2017","$14,309,999,616"
"Dec 13, 2017","$13,777,399,808"
"Dec 12, 2017","$12,976,900,096"
"Dec 11, 2017","$14,603,799,552"
"Dec 10, 2017","$12,153,900,032"
"Dec 09, 2017","$13,433,299,968"
"Dec 08, 2017","$13,911,300,096"
"Dec 07, 2017","$21,135,998,976"
"Dec 06, 2017","$17,950,699,520"
"Dec 05, 2017","$12,656,300,032"
"Dec 04, 2017","$6,895,260,160"
"Dec 03, 2017","$6,132,409,856"
"Dec 02, 2017","$6,608,309,760"
"Dec 01, 2017","$5,138,500,096"
"Nov 30, 2017","$6,783,119,872"
"Nov 29, 2017","$8,310,689,792"
"Nov 28, 2017","$11,568,799,744"
"Nov 27, 2017","$6,348,819,968"
"Nov 26, 2017","$5,653,320,192"
"Nov 25, 2017","$5,475,579,904"
"Nov 24, 2017","$4,342,060,032"
"Nov 23, 2017","$5,058,610,176"
"Nov 22, 2017","$4,225,179,904"
"Nov 21, 2017","$3,633,530,112"
"Nov 20, 2017","$4,277,609,984"
"Nov 19, 2017","$3,488,450,048"
"Nov 18, 2017","$3,149,319,936"
"Nov 17, 2017","$3,667,190,016"
"Nov 16, 2017","$4,651,670,016"
"Nov 15, 2017","$5,123,809,792"
"Nov 14, 2017","$4,200,880,128"
"Nov 13, 2017","$3,197,110,016"
"Nov 12, 2017","$6,263,249,920"
"Nov 11, 2017","$8,957,349,888"
"Nov 10, 2017","$4,908,680,192"
"Nov 09, 2017","$5,208,249,856"
"Nov 08, 2017","$3,226,249,984"
"Nov 07, 2017","$4,602,200,064"
"Nov 06, 2017","$2,326,340,096"
"Nov 05, 2017","$3,111,899,904"
"Nov 04, 2017","$2,380,410,112"
"Nov 03, 2017","$2,483,800,064"
"Nov 02, 2017","$3,369,860,096"
"Nov 01, 2017","$4,653,770,240"
"Oct 31, 2017","$2,870,320,128"
"Oct 30, 2017","$2,311,379,968"
"Oct 29, 2017","$1,772,150,016"
"Oct 28, 2017","$2,859,040,000"
"Oct 27, 2017","$1,403,920,000"
"Oct 26, 2017","$1,710,130,048"
"Oct 25, 2017","$1,905,040,000"
"Oct 24, 2017","$1,966,989,952"
"Oct 23, 2017","$2,735,699,968"
"Oct 22, 2017","$2,401,840,128"
"Oct 21, 2017","$2,034,630,016"
"Oct 20, 2017","$2,207,099,904"
"Oct 19, 2017","$2,354,429,952"
"Oct 18, 2017","$1,780,540,032"
"Oct 17, 2017","$2,399,269,888"
"Oct 16, 2017","$1,821,570,048"
"Oct 15, 2017","$2,008,070,016"
"Oct 14, 2017","$1,976,039,936"
"Oct 13, 2017","$1,669,030,016"
"Oct 12, 2017","$3,615,480,064"
"Oct 11, 2017","$2,791,610,112"
"Oct 10, 2017","$1,222,279,936"
"Oct 09, 2017","$1,597,139,968"
"Oct 08, 2017","$1,968,739,968"
"Oct 07, 2017","$1,313,869,952"
"Oct 06, 2017","$906,928,000"
"Oct 05, 2017","$1,069,939,968"
"Oct 04, 2017","$1,161,769,984"
"Oct 03, 2017","$1,116,770,048"
"Oct 02, 2017","$1,288,019,968"
"Oct 01, 2017","$1,431,730,048"
"Sep 30, 2017","$1,208,210,048"
"Sep 29, 2017","$1,207,449,984"
"Sep 28, 2017","$1,367,049,984"
"Sep 27, 2017","$1,712,320,000"
"Sep 26, 2017","$1,686,880,000"
"Sep 25, 2017","$1,043,740,032"
"Sep 24, 2017","$1,374,210,048"
"Sep 23, 2017","$768,014,976"
"Sep 22, 2017","$928,113,984"
"Sep 21, 2017","$1,194,829,952"
"Sep 20, 2017","$1,411,480,064"
"Sep 19, 2017","$1,213,830,016"
"Sep 18, 2017","$1,563,980,032"
"Sep 17, 2017","$1,943,209,984"
"Sep 16, 2017","$1,239,149,952"
"Sep 15, 2017","$1,818,400,000"
"Sep 14, 2017","$4,148,069,888"
"Sep 13, 2017","$2,716,310,016"
"Sep 12, 2017","$2,219,409,920"
"Sep 11, 2017","$1,864,530,048"
"Sep 10, 2017","$1,557,330,048"
"Sep 09, 2017","$1,679,090,048"
"Sep 08, 2017","$1,386,230,016"
"Sep 07, 2017","$2,700,890,112"
"Sep 06, 2017","$1,844,620,032"
"Sep 05, 2017","$2,172,100,096"
"Sep 04, 2017","$2,697,969,920"
"Sep 03, 2017","$2,987,330,048"
"Sep 02, 2017","$1,933,190,016"
"Sep 01, 2017","$2,722,139,904"
"Aug 31, 2017","$2,599,079,936"
"Aug 30, 2017","$1,944,930,048"
"Aug 29, 2017","$1,937,849,984"
"Aug 28, 2017","$2,486,080,000"
"Aug 27, 2017","$1,959,330,048"
"Aug 26, 2017","$1,537,459,968"
"Aug 25, 2017","$1,511,609,984"
"Aug 24, 2017","$1,727,970,048"
"Aug 23, 2017","$2,037,750,016"
"Aug 22, 2017","$2,369,819,904"
"Aug 21, 2017","$3,764,239,872"
"Aug 20, 2017","$2,800,890,112"
"Aug 19, 2017","$2,109,769,984"
"Aug 18, 2017","$2,975,820,032"
"Aug 17, 2017","$2,941,710,080"
"Aug 16, 2017","$2,553,359,872"
"Aug 15, 2017","$2,272,039,936"
"Aug 14, 2017","$3,258,050,048"
"Aug 13, 2017","$2,463,089,920"
"Aug 12, 2017","$3,159,089,920"
"Aug 11, 2017","$2,219,589,888"
"Aug 10, 2017","$2,021,190,016"
"Aug 09, 2017","$1,515,110,016"
"Aug 08, 2017","$1,468,960,000"
"Aug 07, 2017","$1,752,760,064"
"Aug 06, 2017","$1,482,279,936"
"Aug 05, 2017","$1,105,030,016"
"Aug 04, 2017","$1,945,699,968"
"Aug 03, 2017","$1,002,120,000"
"Aug 02, 2017","$804,796,992"
"Aug 01, 2017","$1,094,950,016"
"Jul 31, 2017","$1,324,669,952"
"Jul 30, 2017","$860,574,976"
"Jul 29, 2017","$705,942,976"
"Jul 28, 2017","$803,745,984"
"Jul 27, 2017","$1,380,099,968"
"Jul 26, 2017","$789,104,000"
"Jul 25, 2017","$937,404,032"
"Jul 24, 2017","$1,460,089,984"
"Jul 23, 2017","$866,473,984"
"Jul 22, 2017","$1,072,840,000"
"Jul 21, 2017","$1,177,129,984"
"Jul 20, 2017","$1,489,449,984"
"Jul 19, 2017","$2,249,260,032"
"Jul 18, 2017","$1,245,100,032"
"Jul 17, 2017","$1,512,450,048"
"Jul 16, 2017","$1,201,760,000"
"Jul 15, 2017","$1,182,870,016"
"Jul 14, 2017","$993,608,000"
"Jul 13, 2017","$882,502,976"
"Jul 12, 2017","$835,769,984"
"Jul 11, 2017","$1,117,410,048"
"Jul 10, 2017","$1,329,760,000"
"Jul 09, 2017","$1,111,200,000"
"Jul 08, 2017","$527,856,000"
"Jul 07, 2017","$733,329,984"
"Jul 06, 2017","$917,411,968"
"Jul 05, 2017","$761,956,992"
"Jul 04, 2017","$941,566,016"
"Jul 03, 2017","$985,516,032"
"Jul 02, 2017","$964,112,000"
"Jul 01, 2017","$803,747,008"
"Jun 30, 2017","$779,913,984"
"Jun 29, 2017","$860,273,024"
"Jun 28, 2017","$949,979,008"
"Jun 27, 2017","$1,183,869,952"
"Jun 26, 2017","$1,489,789,952"
"Jun 25, 2017","$1,663,280,000"
"Jun 24, 2017","$1,161,100,032"
"Jun 23, 2017","$982,750,016"
"Jun 22, 2017","$961,318,976"
"Jun 21, 2017","$1,097,939,968"
"Jun 20, 2017","$1,626,579,968"
"Jun 19, 2017","$1,854,189,952"
"Jun 18, 2017","$1,446,840,064"
"Jun 17, 2017","$1,178,659,968"
"Jun 16, 2017","$1,534,509,952"
"Jun 15, 2017","$1,195,190,016"
"Jun 14, 2017","$2,026,259,968"
"Jun 13, 2017","$1,696,560,000"
"Jun 12, 2017","$1,781,200,000"
"Jun 11, 2017","$2,569,530,112"
"Jun 10, 2017","$1,752,400,000"
"Jun 09, 2017","$2,018,889,984"
"Jun 08, 2017","$1,348,950,016"
"Jun 07, 2017","$1,281,170,048"
"Jun 06, 2017","$1,517,709,952"
"Jun 05, 2017","$2,089,609,984"
"Jun 04, 2017","$1,369,309,952"
"Jun 03, 2017","$1,355,120,000"
"Jun 02, 2017","$1,514,950,016"
"Jun 01, 2017","$1,317,030,016"
"May 31, 2017","$1,653,180,032"
"May 30, 2017","$1,544,829,952"
"May 29, 2017","$1,443,970,048"
"May 28, 2017","$994,625,024"
"May 27, 2017","$1,147,139,968"
"May 26, 2017","$1,700,480,000"
"May 25, 2017","$1,763,480,064"
"May 24, 2017","$2,406,700,032"
"May 23, 2017","$1,725,379,968"
"May 22, 2017","$1,378,749,952"
"May 21, 2017","$1,942,220,032"
"May 20, 2017","$1,147,859,968"
"May 19, 2017","$961,336,000"
"May 18, 2017","$1,157,289,984"
"May 17, 2017","$894,321,024"
"May 16, 2017","$1,064,729,984"
"May 15, 2017","$959,044,992"
"May 14, 2017","$731,529,024"
"May 13, 2017","$437,196,000"
"May 12, 2017","$579,635,008"
"May 11, 2017","$740,984,000"
"May 10, 2017","$799,489,984"
"May 09, 2017","$915,723,008"
"May 08, 2017","$1,167,920,000"
"May 07, 2017","$1,340,320,000"
"May 06, 2017","$1,080,029,952"
"May 05, 2017","$582,529,984"
"May 04, 2017","$946,035,968"
"May 03, 2017","$933,548,992"
"May 02, 2017","$583,795,968"
"May 01, 2017","$477,337,984"
"Apr 30, 2017","$713,624,000"
"Apr 29, 2017","$413,115,008"
"Apr 28, 2017","$422,705,984"
"Apr 27, 2017","$527,488,992"
"Apr 26, 2017","$449,196,992"
"Apr 25, 2017","$329,631,008"
"Apr 24, 2017","$242,556,000"
"Apr 23, 2017","$235,806,000"
"Apr 22, 2017","$258,951,008"
"Apr 21, 2017","$249,320,000"
"Apr 20, 2017","$272,167,008"
"Apr 19, 2017","$315,108,000"
"Apr 18, 2017","$288,060,992"
"Apr 17, 2017","$270,524,000"
"Apr 16, 2017","$253,206,000"
"Apr 15, 2017","$183,231,008"
"Apr 14, 2017","$203,559,008"
"Apr 13, 2017","$254,827,008"
"Apr 12, 2017","$351,968,992"
"Apr 11, 2017","$288,702,016"
"Apr 10, 2017","$216,182,000"
"Apr 09, 2017","$215,883,008"
"Apr 08, 2017","$242,343,008"
"Apr 07, 2017","$209,312,000"
"Apr 06, 2017","$317,022,016"
"Apr 05, 2017","$511,222,016"
"Apr 04, 2017","$414,784,000"
"Apr 03, 2017","$436,310,016"
"Apr 02, 2017","$580,444,032"
"Apr 01, 2017","$514,187,008"
"Mar 31, 2017","$289,633,984"
"Mar 30, 2017","$447,287,008"
"Mar 29, 2017","$352,968,992"
"Mar 28, 2017","$298,457,984"
"Mar 27, 2017","$326,332,000"
"Mar 26, 2017","$372,535,008"
"Mar 25, 2017","$303,668,000"
"Mar 24, 2017","$435,803,008"
"Mar 23, 2017","$491,038,016"
"Mar 22, 2017","$248,540,000"
"Mar 21, 2017","$380,840,992"
"Mar 20, 2017","$337,391,008"
"Mar 19, 2017","$286,529,984"
"Mar 18, 2017","$406,648,000"
"Mar 17, 2017","$621,302,016"
"Mar 16, 2017","$706,598,976"
"Mar 15, 2017","$638,568,000"
"Mar 14, 2017","$297,804,992"
"Mar 13, 2017","$245,306,000"
"Mar 12, 2017","$380,276,992"
"Mar 11, 2017","$227,176,000"
"Mar 10, 2017","$283,320,000"
"Mar 09, 2017","$563,795,968"
"Mar 08, 2017","$212,283,008"
"Mar 07, 2017","$332,603,008"
"Mar 06, 2017","$291,256,000"
"Mar 05, 2017","$153,656,992"
"Mar 04, 2017","$134,127,000"
"Mar 03, 2017","$183,270,000"
"Mar 02, 2017","$315,739,008"
"Mar 01, 2017","$368,275,008"
"Feb 28, 2017","$229,056,992"
"Feb 27, 2017","$184,956,000"
"Feb 26, 2017","$131,570,000"
"Feb 25, 2017","$116,486,000"
"Feb 24, 2017","$139,960,992"
"Feb 23, 2017","$330,759,008"
"Feb 22, 2017","$189,454,000"
"Feb 21, 2017","$136,100,000"
"Feb 20, 2017","$186,868,992"
"Feb 19, 2017","$109,478,000"
"Feb 18, 2017","$77,423,296"
"Feb 17, 2017","$99,073,504"
"Feb 16, 2017","$136,474,000"
"Feb 15, 2017","$122,277,000"
"Feb 14, 2017","$89,759,400"
"Feb 13, 2017","$137,946,000"
"Feb 12, 2017","$100,607,000"
"Feb 11, 2017","$67,530,000"
"Feb 10, 2017","$102,261,000"
"Feb 09, 2017","$190,452,000"
"Feb 08, 2017","$407,220,000"
"Feb 07, 2017","$201,855,008"
"Feb 06, 2017","$146,007,008"
"Feb 05, 2017","$111,762,000"
"Feb 04, 2017","$114,208,000"
"Feb 03, 2017","$155,064,000"
"Feb 02, 2017","$201,278,000"
"Feb 01, 2017","$145,820,992"
"Jan 31, 2017","$150,110,000"
"Jan 30, 2017","$164,582,000"
"Jan 29, 2017","$78,227,296"
"Jan 28, 2017","$60,851,700"
"Jan 27, 2017","$68,979,600"
"Jan 26, 2017","$125,594,000"
"Jan 25, 2017","$131,958,000"
"Jan 24, 2017","$120,831,000"
"Jan 23, 2017","$111,349,000"
"Jan 22, 2017","$73,588,600"
"Jan 21, 2017","$116,573,000"
"Jan 20, 2017","$111,158,000"
"Jan 19, 2017","$86,728,400"
"Jan 18, 2017","$105,625,000"
"Jan 17, 2017","$225,676,992"
"Jan 16, 2017","$155,095,008"
"Jan 15, 2017","$82,755,200"
"Jan 14, 2017","$71,013,600"
"Jan 13, 2017","$93,063,296"
"Jan 12, 2017","$168,968,000"
"Jan 11, 2017","$222,326,000"
"Jan 10, 2017","$310,928,992"
"Jan 09, 2017","$115,808,000"
"Jan 08, 2017","$141,876,992"
"Jan 07, 2017","$158,715,008"
"Jan 06, 2017","$279,550,016"
"Jan 05, 2017","$351,876,000"
"Jan 04, 2017","$510,199,008"
"Jan 03, 2017","$344,945,984"
"Jan 02, 2017","$185,168,000"
"Jan 01, 2017","$222,184,992"
"Dec 31, 2016","$147,775,008"
"Dec 30, 2016","$99,135,104"
"Dec 29, 2016","$187,474,000"
"Dec 28, 2016","$199,320,000"
"Dec 27, 2016","$236,630,000"
"Dec 26, 2016","$167,308,000"
"Dec 25, 2016","$123,771,000"
"Dec 24, 2016","$143,664,992"
"Dec 23, 2016","$137,727,008"
"Dec 22, 2016","$275,564,000"
"Dec 21, 2016","$200,027,008"
"Dec 20, 2016","$155,576,000"
"Dec 19, 2016","$99,629,296"
"Dec 18, 2016","$74,886,400"
"Dec 17, 2016","$60,524,400"
"Dec 16, 2016","$78,989,800"
"Dec 15, 2016","$83,608,200"
"Dec 14, 2016","$81,580,096"
"Dec 13, 2016","$75,979,000"
"Dec 12, 2016","$81,645,600"
"Dec 11, 2016","$76,571,000"
"Dec 10, 2016","$57,313,400"
"Dec 09, 2016","$53,843,100"
"Dec 08, 2016","$68,705,296"
"Dec 07, 2016","$80,111,904"
"Dec 06, 2016","$96,426,096"
"Dec 05, 2016","$116,218,000"
"Dec 04, 2016","$106,363,000"
"Dec 03, 2016","$60,557,900"
"Dec 02, 2016","$69,547,296"
"Dec 01, 2016","$127,605,000"
"Nov 30, 2016","$80,461,904"
"Nov 29, 2016","$84,070,800"
"Nov 28, 2016","$68,511,104"
"Nov 27, 2016","$61,888,600"
"Nov 26, 2016","$52,601,800"
"Nov 25, 2016","$54,962,700"
"Nov 24, 2016","$67,807,600"
"Nov 23, 2016","$85,919,296"
"Nov 22, 2016","$76,543,800"
"Nov 21, 2016","$129,906,000"
"Nov 20, 2016","$60,802,400"
"Nov 19, 2016","$154,116,000"
"Nov 18, 2016","$110,608,000"
"Nov 17, 2016","$87,363,104"
"Nov 16, 2016","$108,579,000"
"Nov 15, 2016","$141,294,000"
"Nov 14, 2016","$72,038,496"
"Nov 13, 2016","$62,993,000"
"Nov 12, 2016","$80,318,096"
"Nov 11, 2016","$64,622,500"
"Nov 10, 2016","$63,119,700"
"Nov 09, 2016","$68,807,800"
"Nov 08, 2016","$132,429,000"
"Nov 07, 2016","$79,660,800"
"Nov 06, 2016","$65,047,100"
"Nov 05, 2016","$59,902,200"
"Nov 04, 2016","$53,752,300"
"Nov 03, 2016","$99,907,696"
"Nov 02, 2016","$172,808,000"
"Nov 01, 2016","$84,865,200"
"Oct 31, 2016","$130,527,000"
"Oct 30, 2016","$97,064,400"
"Oct 29, 2016","$100,665,000"
"Oct 28, 2016","$134,760,992"
"Oct 27, 2016","$81,145,504"
"Oct 26, 2016","$96,105,296"
"Oct 25, 2016","$88,877,104"
"Oct 24, 2016","$90,378,800"
"Oct 23, 2016","$62,218,200"
"Oct 22, 2016","$54,474,600"
"Oct 21, 2016","$78,556,496"
"Oct 20, 2016","$55,951,000"
"Oct 19, 2016","$56,957,300"
"Oct 18, 2016","$69,381,696"
"Oct 17, 2016","$65,546,700"
"Oct 16, 2016","$58,063,600"
"Oct 15, 2016","$40,298,100"
"Oct 14, 2016","$39,035,400"
"Oct 13, 2016","$58,144,600"
"Oct 12, 2016","$61,620,700"
"Oct 11, 2016","$92,370,200"
"Oct 10, 2016","$103,590,000"
"Oct 09, 2016","$67,481,104"
"Oct 08, 2016","$39,243,400"
"Oct 07, 2016","$42,345,900"
"Oct 06, 2016","$64,071,400"
"Oct 05, 2016","$56,812,100"
"Oct 04, 2016","$68,077,504"
"Oct 03, 2016","$49,801,600"
"Oct 02, 2016","$46,798,300"
"Oct 01, 2016","$39,249,800"
"Sep 30, 2016","$56,357,000"
"Sep 29, 2016","$56,122,400"
"Sep 28, 2016","$55,658,600"
"Sep 27, 2016","$48,722,600"
"Sep 26, 2016","$49,422,400"
"Sep 25, 2016","$59,153,800"
"Sep 24, 2016","$33,977,800"
"Sep 23, 2016","$35,359,500"
"Sep 22, 2016","$51,067,000"
"Sep 21, 2016","$67,085,300"
"Sep 20, 2016","$82,776,200"
"Sep 19, 2016","$72,710,896"
